layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.660140, Class: 0.499792, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.536762, Class: 0.499764, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.621041, Class: 0.499813, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.471131, Class: 0.500334, Obj: 0.500421, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.673554, Class: 0.499278, Obj: 0.500743, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.591920, Class: 0.499790, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.713372, Class: 0.500635, Obj: 0.500739, No Obj: 0.500228, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.497333, Class: 0.499846, Obj: 0.499786, No Obj: 0.500227, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.415673, Class: 0.499459, Obj: 0.500161, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.678495, Class: 0.499679, Obj: 0.500741, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.656119, Class: 0.499738, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.468615, Class: 0.499812, Obj: 0.499788, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.522407, Class: 0.499642, Obj: 0.500450, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.582312, Class: 0.500190, Obj: 0.500265, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.505326, Class: 0.499643, Obj: 0.500451, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.512814, Class: 0.499940, Obj: 0.499977, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.500020, Class: 0.500024, Obj: 0.500105, No Obj: 0.500228, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.493577, Class: 0.499815, Obj: 0.499791, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577308, Class: 0.499576, Obj: 0.500264, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
30: 424.937561, 356.976624 avg, 0.000000 rate, 413.480867 seconds, 1920 images
Resizing
352
Loaded: 1.092936 seconds
Region 16 Avg IOU: 0.500429, Class: 0.500134, Obj: 0.500104, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.486484, Class: 0.499844, Obj: 0.499786, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.500870, Class: 0.499940, Obj: 0.499973, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.545082, Class: 0.498958, Obj: 0.500741, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.515893, Class: 0.500485, Obj: 0.499605, No Obj: 0.499984, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.598347, Class: 0.499749, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.412894, Class: 0.500722, Obj: 0.499602, No Obj: 0.499986, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.519459, Class: 0.499590, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.515632, Class: 0.499571, Obj: 0.500268, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.590536, Class: 0.499751, Obj: 0.499791, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.301852, Class: 0.500744, Obj: 0.499605, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.514063, Class: 0.499832, Obj: 0.499785, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.614934, Class: 0.499840, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.559606, Class: 0.498932, Obj: 0.500739, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.379698, Class: 0.499927, Obj: 0.499791, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.450966, Class: 0.500656, Obj: 0.499321, No Obj: 0.499988, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.557369, Class: 0.499837, Obj: 0.499787, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.533131, Class: 0.499581, Obj: 0.500266, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.648252, Class: 0.499835, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.796354, Class: 0.500235, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.708125, Class: 0.500225, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.599263, Class: 0.499578, Obj: 0.500266, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.552451, Class: 0.499748, Obj: 0.499788, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.433682, Class: 0.500685, Obj: 0.499560, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.599804, Class: 0.499575, Obj: 0.500264, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.625736, Class: 0.499812, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.679747, Class: 0.500232, Obj: 0.499798, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.492373, Class: 0.499587, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.449336, Class: 0.500901, Obj: 0.500739, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.585087, Class: 0.499839, Obj: 0.499789, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.662218, Class: 0.499761, Obj: 0.499796, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.572383, Class: 0.500229, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567052, Class: 0.499745, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.427395, Class: 0.500712, Obj: 0.499611, No Obj: 0.499986, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.596598, Class: 0.499590, Obj: 0.500262, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567401, Class: 0.499841, Obj: 0.499791, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.583653, Class: 0.499581, Obj: 0.500266, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.558555, Class: 0.499795, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.552816, Class: 0.499837, Obj: 0.499787, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.590659, Class: 0.499934, Obj: 0.499976, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.548823, Class: 0.499743, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.409861, Class: 0.500774, Obj: 0.499631, No Obj: 0.499987, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.483203, Class: 0.500229, Obj: 0.499793, No Obj: 0.500229, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.606582, Class: 0.499834, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.503551, Class: 0.500722, Obj: 0.499434, No Obj: 0.499986, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.520984, Class: 0.499838, Obj: 0.499786, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.505944, Class: 0.499811, Obj: 0.499790, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.531453, Class: 0.499838, Obj: 0.499791, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542581, Class: 0.499840, Obj: 0.499788, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.532040, Class: 0.499790, Obj: 0.499786, No Obj: 0.500228, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598388, Class: 0.499840, Obj: 0.499789, No Obj: 0.500228, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.511767, Class: 0.500220, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.506301, Class: 0.499842, Obj: 0.499792, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.606611, Class: 0.499841, Obj: 0.499788, No Obj: 0.500228, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.653401, Class: 0.499585, Obj: 0.500266, No Obj: 0.500228, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.585298, Class: 0.499740, Obj: 0.499788, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.306807, Class: 0.500670, Obj: 0.499597, No Obj: 0.499986, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.458243, Class: 0.499749, Obj: 0.499789, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.576954, Class: 0.499588, Obj: 0.500262, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.532371, Class: 0.499741, Obj: 0.499791, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.370130, Class: 0.500660, Obj: 0.499599, No Obj: 0.499984, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.626620, Class: 0.499842, Obj: 0.499786, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.570738, Class: 0.499808, Obj: 0.499786, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.504999, Class: 0.499747, Obj: 0.499789, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.479949, Class: 0.500754, Obj: 0.499582, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.550928, Class: 0.499736, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.380913, Class: 0.499740, Obj: 0.499604, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.551916, Class: 0.499592, Obj: 0.500269, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.682646, Class: 0.499762, Obj: 0.499794, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.548416, Class: 0.500230, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.441932, Class: 0.499587, Obj: 0.500265, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.545982, Class: 0.500194, Obj: 0.500106, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.635601, Class: 0.500229, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.640859, Class: 0.499808, Obj: 0.499786, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.709133, Class: 0.499757, Obj: 0.499798, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567659, Class: 0.499748, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.408207, Class: 0.500713, Obj: 0.499619, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
31: 229.937683, 344.272736 avg, 0.000000 rate, 225.734310 seconds, 1984 images
Loaded: 0.000063 seconds
Region 16 Avg IOU: 0.511616, Class: 0.499842, Obj: 0.499789, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.492417, Class: 0.499547, Obj: 0.500267, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.605803, Class: 0.499840, Obj: 0.499786, No Obj: 0.500228, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500228, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.293818, Class: 0.500731, Obj: 0.499481, No Obj: 0.499984, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.286306, Class: 0.499934, Obj: 0.499790, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.593757, Class: 0.499577, Obj: 0.500261, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.456376, Class: 0.499449, Obj: 0.499795, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.574286, Class: 0.499744, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.528487, Class: 0.500675, Obj: 0.499561, No Obj: 0.499985, .5R: 1.000000, .75R: 0.000000,  count: 1
